# Blender MTL File: 'logo_scene_baked.blend'
# Material Count: 2

newmtl bake_test
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.000000 0.000000 0.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 2
map_Kd bake_comp_1024.png

newmtl shadow_plane
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.800000 0.800000
Ks 0.000000 0.000000 0.000000
Ke 0.0 0.0 0.0
Ni 1.450000
d 1.000000
illum 1
map_Kd shadow_256.png

# Blender v2.80 (sub 75) OBJ File: 'logo_scene_baked.blend'
# www.blender.org
mtllib 3d_logo_baked.mtl
o shadow_plane
v -2.605480 -0.825628 2.033288
v 0.838084 -0.825628 2.033288
v -2.605480 -0.825628 -1.410277
v 0.838084 -0.825628 -1.410277
vt 1.000000 0.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 1.000000
vn 0.0000 1.0000 0.0000
usemtl shadow_plane
s off
f 2/1/1 3/2/1 1/3/1
f 2/1/1 4/4/1 3/2/1
o pr_logo
v 0.799887 0.799887 -0.799887
v 0.799887 -0.799887 -0.799887
v -0.799887 0.799887 -0.799887
v -0.799887 -0.799887 -0.799887
v -0.799887 0.499930 0.799887
v 0.699902 -0.799887 -0.799887
v 0.499930 -0.799887 -0.799887
v 0.099986 -0.799887 -0.799887
v -0.000000 -0.799887 -0.799887
v -0.099986 -0.799887 -0.799887
v -0.199972 -0.799887 -0.799887
v -0.399944 -0.799887 -0.799887
v -0.499930 -0.799887 -0.799887
v -0.599916 -0.799887 -0.799887
v -0.699902 -0.799887 -0.799887
v -0.699902 -0.799887 0.799887
v -0.599916 -0.799887 0.799887
v -0.499930 -0.799887 0.799887
v -0.399944 -0.799887 0.799887
v -0.299958 -0.799887 0.799887
v -0.199972 -0.799887 0.799887
v -0.099986 -0.799887 0.799887
v 0.000000 -0.799887 0.799887
v 0.099986 -0.799887 0.799887
v 0.199972 -0.799887 0.799887
v 0.299958 -0.799887 0.799887
v 0.399944 -0.799887 0.799887
v 0.499930 -0.799887 0.799887
v 0.599916 -0.799887 0.799887
v 0.699902 -0.799887 0.799887
v -0.599916 0.699902 0.899888
v -0.499930 0.699902 0.899888
v -0.399944 0.699902 0.899888
v -0.299958 0.699902 0.899888
v -0.199972 0.699902 0.899888
v -0.099986 0.699902 0.899888
v -0.000000 0.699902 0.899888
v 0.099986 0.699902 0.899888
v 0.199972 0.699902 0.899888
v 0.299958 0.699902 0.899888
v 0.399944 0.699902 0.899888
v 0.499930 0.699902 0.899888
v 0.599916 0.699902 0.899888
v 0.699902 0.699902 0.899888
v -0.599916 0.599916 0.899888
v -0.499930 0.599916 0.899888
v -0.399944 0.599916 0.899888
v -0.299958 0.599916 0.899888
v -0.199972 0.599916 0.899888
v -0.099986 0.599916 0.899888
v -0.000000 0.599916 0.899888
v 0.099986 0.599916 0.899888
v 0.199972 0.599916 0.899888
v 0.299958 0.599916 0.899888
v 0.399944 0.599916 0.899888
v 0.499930 0.599916 0.899888
v 0.599916 0.599916 0.899888
v 0.699902 0.599916 0.899888
v -0.599916 0.499930 0.899888
v -0.499930 0.499930 0.899888
v -0.399944 0.499930 0.899888
v -0.299958 0.499930 0.899888
v -0.199972 0.499930 0.899888
v -0.099986 0.499930 0.899888
v -0.000000 0.499930 0.899888
v 0.099986 0.499930 0.899888
v 0.199972 0.499930 0.899888
v 0.299958 0.499930 0.899888
v 0.399944 0.499930 0.899888
v 0.499930 0.499930 0.899888
v 0.599916 0.499930 0.899888
v 0.699902 0.499930 0.899888
v -0.399944 0.399944 0.899888
v -0.299958 0.399944 0.899888
v -0.000000 0.399944 0.899888
v 0.099986 0.399944 0.899888
v 0.199972 0.399944 0.899888
v 0.299958 0.399944 0.899888
v -0.599916 0.799887 0.899888
v -0.499930 0.799887 0.899888
v -0.399944 0.799887 0.899888
v -0.299958 0.799887 0.899888
v -0.199972 0.799887 0.899888
v -0.099986 0.799887 0.899888
v -0.000000 0.799887 0.899888
v 0.099986 0.799887 0.899888
v 0.199972 0.799887 0.899888
v 0.299958 0.799887 0.899888
v 0.399944 0.799887 0.899888
v 0.499930 0.799887 0.899888
v 0.599916 0.799887 0.899888
v 0.699902 0.799887 0.899888
v -0.699902 0.699902 0.899888
v -0.699902 0.599916 0.899888
v -0.699902 0.499930 0.899888
v 0.799887 0.599916 0.899888
v 0.799887 0.699902 0.899888
v 0.799887 0.799887 0.899888
v -0.799887 0.599916 0.899888
v -0.799887 0.499930 0.899888
v -0.699902 0.799887 0.899888
v -0.799887 0.799887 0.899888
v -0.799887 0.699902 0.899888
v 0.699902 0.399944 0.799887
v 0.599916 0.399944 0.799887
v 0.499930 0.399944 0.799887
v 0.399944 0.399944 0.799887
v 0.299958 0.399944 0.799887
v 0.199972 0.399944 0.799887
v 0.099986 0.399944 0.799887
v -0.000000 0.399944 0.799887
v -0.099986 0.399944 0.799887
v -0.199972 0.399944 0.799887
v -0.299958 0.399944 0.799887
v -0.399944 0.399944 0.799887
v -0.499930 0.399944 0.799887
v -0.599916 0.399944 0.799887
v -0.699902 0.399944 0.799887
v 0.699902 0.499930 0.799887
v 0.599916 0.499930 0.799887
v 0.499930 0.499930 0.799887
v 0.399944 0.499930 0.799887
v 0.299958 0.499930 0.799887
v 0.199972 0.499930 0.799887
v 0.099986 0.499930 0.799887
v -0.000000 0.499930 0.799887
v -0.099986 0.499930 0.799887
v -0.199972 0.499930 0.799887
v -0.299958 0.499930 0.799887
v -0.399944 0.499930 0.799887
v -0.499930 0.499930 0.799887
v -0.599916 0.499930 0.799887
v -0.699902 0.499930 0.799887
v 0.699902 0.599916 0.799887
v 0.499930 0.599916 0.799887
v 0.399944 0.599916 0.799887
v -0.000000 0.599916 0.799887
v -0.099986 0.599916 0.799887
v -0.199972 0.599916 0.799887
v -0.299958 0.599916 0.799887
v -0.599916 0.599916 0.799887
v -0.699902 0.599916 0.799887
v -0.199972 0.699902 0.799887
v -0.299958 0.699902 0.799887
v -0.799887 -0.799887 -0.699902
v -0.799887 -0.799887 -0.499930
v -0.799887 -0.799887 -0.199972
v -0.799887 -0.799887 -0.099986
v -0.799887 -0.799887 0.299958
v -0.799887 -0.799887 0.399944
v 0.799887 -0.799887 0.499930
v 0.799887 -0.799887 0.299958
v 0.799887 -0.799887 -0.299958
v 0.799887 -0.799887 -0.399944
v 0.799887 -0.799887 -0.599916
v 0.799887 -0.799887 -0.699902
v -0.799888 0.799887 0.799887
v -0.799888 -0.799887 0.799887
v -0.799887 0.399944 -0.799888
v -0.799887 0.499930 -0.799888
v -0.799887 0.699902 -0.799888
v -0.799888 0.699901 0.799887
v -0.799888 0.599916 0.799887
v -0.799888 0.399944 0.799887
v -0.799887 -0.799887 -0.599916
v -0.799887 -0.799887 -0.399944
v -0.799887 -0.799887 -0.299958
v -0.799887 -0.799887 0.000000
v -0.799887 -0.799887 0.099986
v -0.799887 -0.799887 0.199972
v -0.799888 -0.799887 0.499930
v -0.799888 -0.799887 0.599916
v -0.799888 -0.799887 0.699902
v -0.899888 0.699901 -0.599916
v -0.899888 0.699901 -0.499930
v -0.899888 0.699901 -0.399944
v -0.899888 0.699901 -0.299958
v -0.899888 0.699901 -0.199972
v -0.899888 0.699901 -0.099986
v -0.899888 0.699901 -0.000000
v -0.899888 0.699901 0.099986
v -0.899888 0.699901 0.199972
v -0.899888 0.699901 0.299958
v -0.899887 0.699901 0.399944
v -0.899887 0.699901 0.499930
v -0.899888 0.699901 0.599916
v -0.899888 0.699901 0.699901
v -0.899888 0.599916 -0.599916
v -0.899888 0.599916 -0.499930
v -0.899888 0.599916 -0.399944
v -0.899888 0.599916 -0.299958
v -0.899888 0.599916 -0.199972
v -0.899888 0.599916 -0.099986
v -0.899888 0.599916 -0.000000
v -0.899888 0.599916 0.099986
v -0.899888 0.599916 0.199972
v -0.899888 0.599916 0.299958
v -0.899887 0.599916 0.399944
v -0.899887 0.599916 0.499930
v -0.899888 0.599916 0.599916
v -0.899888 0.599916 0.699901
